;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2/5/2021 12:04:47 PM
;----------------------------------------------

;Address Opcode 	ASM
0x188E	0xE203      	BC          L_USB_Interrupt_Proc71
;__Lib_USB_genHID.c,2919 :: 		
0x1890	0xF006ECA3  	CALL        __Lib_USB_genHID_USB_Clear_Interrupt, 0
;__Lib_USB_genHID.c,2920 :: 		
0x1894	0xD0A6      	BRA         L_end_USB_Interrupt_Proc
;__Lib_USB_genHID.c,2921 :: 		
L_USB_Interrupt_Proc71:
;__Lib_USB_genHID.c,2926 :: 		
0x1896	0xA669      	BTFSS       TRNIE_bit, BitPos(TRNIE_bit+0) 
0x1898	0xD0A2      	BRA         L_USB_Interrupt_Proc72
;__Lib_USB_genHID.c,2928 :: 		
0x189A	0x6BF0      	CLRF        USB_Interrupt_Proc_i_L0, 1
L_USB_Interrupt_Proc73:
0x189C	0x0E04      	MOVLW       4
0x189E	0x5DF0      	SUBWF       USB_Interrupt_Proc_i_L0, 0, 1
0x18A0	0xB0D8      	BTFSC       STATUS, 0 
0x18A2	0xD09D      	BRA         L_USB_Interrupt_Proc74
;__Lib_USB_genHID.c,2930 :: 		
0x18A4	0xA668      	BTFSS       TRNIF_bit, BitPos(TRNIF_bit+0) 
0x18A6	0xD097      	BRA         L_USB_Interrupt_Proc76
;__Lib_USB_genHID.c,2936 :: 		
0x18A8	0xF3FCCF6C  	MOVFF       USTAT, __Lib_USB_genHID_USTATcopy
;__Lib_USB_genHID.c,2937 :: 		
0x18AC	0x0EF7      	MOVLW       247
0x18AE	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2944 :: 		
0x18B0	0x0E78      	MOVLW       120
0x18B2	0x0103      	MOVLB       3
0x18B4	0x15FC      	ANDWF       __Lib_USB_genHID_USTATcopy, 0, 1
0x18B6	0x6E01      	MOVWF       R1 
0x18B8	0x5001      	MOVF        R1, 0 
0x18BA	0x0A00      	XORLW       0
0x18BC	0xA4D8      	BTFSS       STATUS, 2 
0x18BE	0xD08A      	BRA         L_USB_Interrupt_Proc77
;__Lib_USB_genHID.c,2946 :: 		
0x18C0	0x0EFD      	MOVLW       253
0x18C2	0x15FC      	ANDWF       __Lib_USB_genHID_USTATcopy, 0, 1
0x18C4	0x6E01      	MOVWF       R1 
0x18C6	0x6A02      	CLRF        R2 
0x18C8	0x0EFF      	MOVLW       255
0x18CA	0x1602      	ANDWF       R2, 1 
0x18CC	0x0E00      	MOVLW       0
0x18CE	0x1802      	XORWF       R2, 0 
0x18D0	0xE102      	BNZ         L__USB_Interrupt_Proc295
0x18D2	0x0E00      	MOVLW       0
0x18D4	0x1801      	XORWF       R1, 0 
L__USB_Interrupt_Proc295:
0x18D6	0xE16E      	BNZ         L_USB_Interrupt_Proc78
0x18D8	0x0E7E      	MOVLW       126
0x18DA	0x15FC      	ANDWF       __Lib_USB_genHID_USTATcopy, 0, 1
0x18DC	0x6E01      	MOVWF       R1 
0x18DE	0xF003C001  	MOVFF       R1, R3
0x18E2	0x3203      	RRCF        R3, 1 
0x18E4	0x9E03      	BCF         R3, 7 
0x18E6	0xF000C003  	MOVFF       R3, R0
0x18EA	0x0E00      	MOVLW       0
0x18EC	0x6E01      	MOVWF       R1 
0x18EE	0x3600      	RLCF        R0, 1 
0x18F0	0x9000      	BCF         R0, 0 
0x18F2	0x3601      	RLCF        R1, 1 
0x18F4	0x3600      	RLCF        R0, 1 
0x18F6	0x9000      	BCF         R0, 0 
0x18F8	0x3601      	RLCF        R1, 1 
0x18FA	0x0E00      	MOVLW       __Lib_USB_genHID_BDT
0x18FC	0x2400      	ADDWF       R0, 0 
0x18FE	0x6E02      	MOVWF       R2 
0x1900	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_BDT)
0x1902	0x2001      	ADDWFC      R1, 0 
0x1904	0x6E03      	MOVWF       R3 
0x1906	0xF3F6C002  	MOVFF       R2, __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr
0x190A	0xF3F7C003  	MOVFF       R3, __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1
0x190E	0xF3F4C002  	MOVFF       R2, __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr
0x1912	0xF3F5C003  	MOVFF       R3, __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1
0x1916	0x0E04      	MOVLW       4
0x1918	0x19F4      	XORWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x191A	0x6E00      	MOVWF       R0 
0x191C	0xF3F4C000  	MOVFF       R0, __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr
0x1920	0xFFE9C002  	MOVFF       R2, FSR0L
0x1924	0xFFEAC003  	MOVFF       R3, FSR0H
0x1928	0xF000CFEE  	MOVFF       POSTINC0, R0
0x192C	0xF001C000  	MOVFF       R0, R1
0x1930	0x0E3C      	MOVLW       60
0x1932	0x1601      	ANDWF       R1, 1 
0x1934	0x3201      	RRCF        R1, 1 
0x1936	0x9E01      	BCF         R1, 7 
0x1938	0x3201      	RRCF        R1, 1 
0x193A	0x9E01      	BCF         R1, 7 
0x193C	0x5001      	MOVF        R1, 0 
0x193E	0x0A0D      	XORLW       13
0x1940	0xE136      	BNZ         L_USB_Interrupt_Proc79
0x1942	0x0E02      	MOVLW       2
0x1944	0x25F6      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, 0, 1
0x1946	0x6EE9      	MOVWF       FSR0L 
0x1948	0x0E00      	MOVLW       0
0x194A	0x21F7      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, 0, 1
0x194C	0x6EEA      	MOVWF       FSR0H 
0x194E	0xF001CFEE  	MOVFF       POSTINC0, R1
0x1952	0xF002CFEE  	MOVFF       POSTINC0, R2
0x1956	0x5002      	MOVF        R2, 0 
0x1958	0x0A04      	XORLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x195A	0xE102      	BNZ         L__USB_Interrupt_Proc296
0x195C	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x195E	0x1801      	XORWF       R1, 0 
L__USB_Interrupt_Proc296:
0x1960	0xE123      	BNZ         L_USB_Interrupt_Proc80
0x1962	0x0E02      	MOVLW       2
0x1964	0x25F6      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, 0, 1
0x1966	0x6EE1      	MOVWF       FSR1L 
0x1968	0x0E00      	MOVLW       0
0x196A	0x21F7      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, 0, 1
0x196C	0x6EE2      	MOVWF       FSR1H 
0x196E	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x1970	0x6EE6      	MOVWF       POSTINC1 
0x1972	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x1974	0x6EE6      	MOVWF       POSTINC1 
0x1976	0x0104      	MOVLB       4
0x1978	0x6BEF      	CLRF        USB_Interrupt_Proc_setup_cnt_L8, 1
L_USB_Interrupt_Proc81:
0x197A	0x0E08      	MOVLW       8
0x197C	0x5DEF      	SUBWF       USB_Interrupt_Proc_setup_cnt_L8, 0, 1
0x197E	0xE214      	BC          L_USB_Interrupt_Proc82
0x1980	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x1982	0x6EE1      	MOVWF       FSR1L 
0x1984	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x1986	0x6EE2      	MOVWF       FSR1H 
0x1988	0x51EF      	MOVF        USB_Interrupt_Proc_setup_cnt_L8, 0, 1
0x198A	0x26E1      	ADDWF       FSR1L, 1 
0x198C	0xB0D8      	BTFSC       STATUS, 0 
0x198E	0x2AE2      	INCF        FSR1H, 1 
0x1990	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x1992	0x6EE9      	MOVWF       FSR0L 
0x1994	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x1996	0x6EEA      	MOVWF       FSR0H 
0x1998	0x51EF      	MOVF        USB_Interrupt_Proc_setup_cnt_L8, 0, 1
0x199A	0x26E9      	ADDWF       FSR0L, 1 
0x199C	0xB0D8      	BTFSC       STATUS, 0 
0x199E	0x2AEA      	INCF        FSR0H, 1 
0x19A0	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x19A4	0x2BEF      	INCF        USB_Interrupt_Proc_setup_cnt_L8, 1, 1
0x19A6	0xD7E9      	BRA         L_USB_Interrupt_Proc81
L_USB_Interrupt_Proc82:
L_USB_Interrupt_Proc80:
0x19A8	0xF006EC8C  	CALL        __Lib_USB_genHID_USB_CtrlTrf_Setup_Handler, 0
0x19AC	0xD002      	BRA         L_USB_Interrupt_Proc84
L_USB_Interrupt_Proc79:
0x19AE	0xF005ECFE  	CALL        __Lib_USB_genHID_USB_CtrlTrf_Out_Handler, 0
L_USB_Interrupt_Proc84:
0x19B2	0xD00F      	BRA         L_USB_Interrupt_Proc85
L_USB_Interrupt_Proc78:
0x19B4	0x0EFD      	MOVLW       253
0x19B6	0x0103      	MOVLB       3
0x19B8	0x15FC      	ANDWF       __Lib_USB_genHID_USTATcopy, 0, 1
0x19BA	0x6E01      	MOVWF       R1 
0x19BC	0x6A02      	CLRF        R2 
0x19BE	0x0EFF      	MOVLW       255
0x19C0	0x1602      	ANDWF       R2, 1 
0x19C2	0x0E00      	MOVLW       0
0x19C4	0x1802      	XORWF       R2, 0 
0x19C6	0xE102      	BNZ         L__USB_Interrupt_Proc297
0x19C8	0x0E04      	MOVLW       4
0x19CA	0x1801      	XORWF       R1, 0 
L__USB_Interrupt_Proc297:
0x19CC	0xE102      	BNZ         L_USB_Interrupt_Proc86
0x19CE	0xF005ECAB  	CALL        __Lib_USB_genHID_USB_CtrlTrf_In_Handler, 0
L_USB_Interrupt_Proc86:
L_USB_Interrupt_Proc85:
;__Lib_USB_genHID.c,2947 :: 		
0x19D2	0xD000      	BRA         L_USB_Interrupt_Proc87
L_USB_Interrupt_Proc77:
;__Lib_USB_genHID.c,2954 :: 		
L_USB_Interrupt_Proc87:
;__Lib_USB_genHID.c,2955 :: 		
0x19D4	0xD001      	BRA         L_USB_Interrupt_Proc88
L_USB_Interrupt_Proc76:
;__Lib_USB_genHID.c,2957 :: 		
0x19D6	0xD003      	BRA         L_USB_Interrupt_Proc74
L_USB_Interrupt_Proc88:
0x19D8	0x0104      	MOVLB       4
;__Lib_USB_genHID.c,2928 :: 		
0x19DA	0x2BF0      	INCF        USB_Interrupt_Proc_i_L0, 1, 1
;__Lib_USB_genHID.c,2958 :: 		
0x19DC	0xD75F      	BRA         L_USB_Interrupt_Proc73
L_USB_Interrupt_Proc74:
;__Lib_USB_genHID.c,2959 :: 		
L_USB_Interrupt_Proc72:
;__Lib_USB_genHID.c,2961 :: 		
0x19DE	0xF006ECA3  	CALL        __Lib_USB_genHID_USB_Clear_Interrupt, 0
;__Lib_USB_genHID.c,2962 :: 		
L_end_USB_Interrupt_Proc:
0x19E2	0x0012      	RETURN      0
; end of _USB_Interrupt_Proc
_sendText:
;keyboard.c,17 :: 		void sendText(char* text) {
;keyboard.c,18 :: 		while( *text ) {
L_sendText1:
0x19E4	0xFFE9C4DB  	MOVFF       FARG_sendText_text, FSR0L
0x19E8	0xFFEAC4DC  	MOVFF       FARG_sendText_text+1, FSR0H
0x19EC	0x52EE      	MOVF        POSTINC0, 1 
0x19EE	0xE00B      	BZ          L_sendText2
;keyboard.c,19 :: 		sendKey(*text);
0x19F0	0xFFE9C4DB  	MOVFF       FARG_sendText_text, FSR0L
0x19F4	0xFFEAC4DC  	MOVFF       FARG_sendText_text+1, FSR0H
0x19F8	0xF4DDCFEE  	MOVFF       POSTINC0, FARG_sendKey_value
0x19FC	0xDD50      	RCALL       _sendKey
;keyboard.c,20 :: 		text++;
0x19FE	0x0104      	MOVLB       4
0x1A00	0x4BDB      	INFSNZ      FARG_sendText_text, 1, 1
0x1A02	0x2BDC      	INCF        FARG_sendText_text+1, 1, 1
;keyboard.c,21 :: 		}
0x1A04	0xD7EF      	BRA         L_sendText1
L_sendText2:
;keyboard.c,22 :: 		}
L_end_sendText:
0x1A06	0x0012      	RETURN      0
; end of _sendText
_keyboardInit:
;keyboard.c,12 :: 		void keyboardInit() {
;keyboard.c,13 :: 		HID_Enable(readbuff, writebuff);
0x1A08	0x0E00      	MOVLW       _readbuff
0x1A0A	0x0104      	MOVLB       4
0x1A0C	0x6FDD      	MOVWF       FARG_HID_Enable_readbuff, 1
0x1A0E	0x0E05      	MOVLW       hi_addr(_readbuff)
0x1A10	0x6FDE      	MOVWF       FARG_HID_Enable_readbuff+1, 1
0x1A12	0x0E40      	MOVLW       _writebuff
0x1A14	0x6FDF      	MOVWF       FARG_HID_Enable_writebuff, 1
0x1A16	0x0E05      	MOVLW       hi_addr(_writebuff)
0x1A18	0x6FE0      	MOVWF       FARG_HID_Enable_writebuff+1, 1
0x1A1A	0xDD2A      	RCALL       _HID_Enable
;keyboard.c,14 :: 		Delay_ms(1000);
0x1A1C	0x0E3D      	MOVLW       61
0x1A1E	0x6E0B      	MOVWF       R11, 0
0x1A20	0x0EE1      	MOVLW       225
0x1A22	0x6E0C      	MOVWF       R12, 0
0x1A24	0x0E3F      	MOVLW       63
0x1A26	0x6E0D      	MOVWF       R13, 0
L_keyboardInit0:
0x1A28	0x2E0D      	DECFSZ      R13, 1, 0
0x1A2A	0xD7FE      	BRA         L_keyboardInit0
0x1A2C	0x2E0C      	DECFSZ      R12, 1, 0
0x1A2E	0xD7FC      	BRA         L_keyboardInit0
0x1A30	0x2E0B      	DECFSZ      R11, 1, 0
0x1A32	0xD7FA      	BRA         L_keyboardInit0
0x1A34	0x0000      	NOP
0x1A36	0x0000      	NOP
;keyboard.c,15 :: 		}
L_end_keyboardInit:
0x1A38	0x0012      	RETURN      0
; end of _keyboardInit
_main:
0x1A3A	0xF010EC46  	CALL        8332, 0
;main.c,15 :: 		void main() {
;main.c,16 :: 		keyboardInit();
0x1A3E	0xDFE4      	RCALL       _keyboardInit
;main.c,17 :: 		Delay_ms(2000);
0x1A40	0x0E7A      	MOVLW       122
0x1A42	0x6E0B      	MOVWF       R11, 0
0x1A44	0x0EC1      	MOVLW       193
0x1A46	0x6E0C      	MOVWF       R12, 0
0x1A48	0x0E81      	MOVLW       129
0x1A4A	0x6E0D      	MOVWF       R13, 0
L_main0:
0x1A4C	0x2E0D      	DECFSZ      R13, 1, 0
0x1A4E	0xD7FE      	BRA         L_main0
0x1A50	0x2E0C      	DECFSZ      R12, 1, 0
0x1A52	0xD7FC      	BRA         L_main0
0x1A54	0x2E0B      	DECFSZ      R11, 1, 0
0x1A56	0xD7FA      	BRA         L_main0
0x1A58	0x0000      	NOP
0x1A5A	0x0000      	NOP
;main.c,19 :: 		sendText("        .:+oooooooooooooooooooo+:.        \r");
0x1A5C	0x0E88      	MOVLW       ?lstr1_main
0x1A5E	0x6FDB      	MOVWF       FARG_sendText_text, 1
0x1A60	0x0E04      	MOVLW       hi_addr(?lstr1_main)
0x1A62	0x6FDC      	MOVWF       FARG_sendText_text+1, 1
0x1A64	0xDFBF      	RCALL       _sendText
;main.c,20 :: 		sendText("    -ooo+:.                    .:+ooo-    \r");
0x1A66	0x0EB5      	MOVLW       ?lstr2_main
0x1A68	0x0104      	MOVLB       4
0x1A6A	0x6FDB      	MOVWF       FARG_sendText_text, 1
0x1A6C	0x0E01      	MOVLW       hi_addr(?lstr2_main)
0x1A6E	0x6FDC      	MOVWF       FARG_sendText_text+1, 1
0x1A70	0xDFB9      	RCALL       _sendText
;main.c,21 :: 		sendText("   ss.                              .ss   \r");
0x1A72	0x0E89      	MOVLW       ?lstr3_main
0x1A74	0x0104      	MOVLB       4
0x1A76	0x6FDB      	MOVWF       FARG_sendText_text, 1
0x1A78	0x0E01      	MOVLW       hi_addr(?lstr3_main)
0x1A7A	0x6FDC      	MOVWF       FARG_sendText_text+1, 1
0x1A7C	0xDFB3      	RCALL       _sendText
;main.c,22 :: 		sendText("  .N      ..                  ..      N.  \r");
0x1A7E	0x0E5D      	MOVLW       ?lstr4_main
0x1A80	0x0104      	MOVLB       4
0x1A82	0x6FDB      	MOVWF       FARG_sendText_text, 1
0x1A84	0x0E01      	MOVLW       hi_addr(?lstr4_main)
0x1A86	0x6FDC      	MOVWF       FARG_sendText_text+1, 1
0x1A88	0xDFAD      	RCALL       _sendText
;main.c,23 :: 		sendText("  :h /yyyyoo+oo:.        .:oo+ooyyyy/ h:  \r");
0x1A8A	0x0EE1      	MOVLW       ?lstr5_main
0x1A8C	0x0104      	MOVLB       4
0x1A8E	0x6FDB      	MOVWF       FARG_sendText_text, 1
0x1A90	0x0E01      	MOVLW       hi_addr(?lstr5_main)
0x1A92	0x6FDC      	MOVWF       FARG_sendText_text+1, 1
0x1A94	0xDFA7      	RCALL       _sendText
;main.c,24 :: 		sendText("  ossd+:-:+oo:-:oo-    -oo:.:oo/:-:+dsso  \r");
0x1A96	0x0E65      	MOVLW       ?lstr6_main
0x1A98	0x0104      	MOVLB       4
0x1A9A	0x6FDB      	MOVWF       FARG_sendText_text, 1
0x1A9C	0x0E02      	MOVLW       hi_addr(?lstr6_main)
0x1A9E	0x6FDC      	MOVWF       FARG_sendText_text+1, 1
0x1AA0	0xDFA1      	RCALL       _sendText
;main.c,25 :: 		sendText("  y+-        :oo/do    oy/oo:        -+y  \r");
0x1AA2	0x0E39      	MOVLW       ?lstr7_main
0x1AA4	0x0104      	MOVLB       4
0x1AA6	0x6FDB      	MOVWF       FARG_sendText_text, 1
0x1AA8	0x0E02      	MOVLW       hi_addr(?lstr7_main)
0x1AAA	0x6FDC      	MOVWF       FARG_sendText_text+1, 1
0x1AAC	0xDF9B      	RCALL       _sendText
;main.c,26 :: 		sendText("  h+.    .......:os.    .:.......    .+h  \r");
0x1AAE	0x0E0D      	MOVLW       ?lstr8_main
0x1AB0	0x0104      	MOVLB       4
0x1AB2	0x6FDB      	MOVWF       FARG_sendText_text, 1
0x1AB4	0x0E02      	MOVLW       hi_addr(?lstr8_main)
0x1AB6	0x6FDC      	MOVWF       FARG_sendText_text+1, 1
0x1AB8	0xDF95      	RCALL       _sendText
;main.c,27 :: 		sendText("  d+y/:/yo++/+oy: :d     :yo+/++oy/:/y+d  \r");
0x1ABA	0x0E81      	MOVLW       ?lstr9_main
0x1ABC	0x0104      	MOVLB       4
0x1ABE	0x6FDB      	MOVWF       FARG_sendText_text, 1
0x1AC0	0x0E00      	MOVLW       hi_addr(?lstr9_main)
0x1AC2	0x6FDC      	MOVWF       FARG_sendText_text+1, 1
0x1AC4	0xDF8F      	RCALL       _sendText
;main.c,28 :: 		sendText("  m. ---/++++++/.  m.    ./++++++/--- .m  \r");
0x1AC6	0x0E55      	MOVLW       ?lstr10_main
0x1AC8	0x0104      	MOVLB       4
0x1ACA	0x6FDB      	MOVWF       FARG_sendText_text, 1
0x1ACC	0x0E00      	MOVLW       hi_addr(?lstr10_main)
0x1ACE	0x6FDC      	MOVWF       FARG_sendText_text+1, 1
0x1AD0	0xDF89      	RCALL       _sendText
;main.c,29 :: 		sendText("  m.               d:                 .m  \r");
0x1AD2	0x0E29      	MOVLW       ?lstr11_main
0x1AD4	0x0104      	MOVLB       4
0x1AD6	0x6FDB      	MOVWF       FARG_sendText_text, 1
0x1AD8	0x0E00      	MOVLW       hi_addr(?lstr11_main)
0x1ADA	0x6FDC      	MOVWF       FARG_sendText_text+1, 1
0x1ADC	0xDF83      	RCALL       _sendText
;main.c,30 :: 		sendText("  d-               y/                 -d  \r");
0x1ADE	0x0EAD      	MOVLW       ?lstr12_main
0x1AE0	0x0104      	MOVLB       4
0x1AE2	0x6FDB      	MOVWF       FARG_sendText_text, 1
0x1AE4	0x0E00      	MOVLW       hi_addr(?lstr12_main)
0x1AE6	0x6FDC      	MOVWF       FARG_sendText_text+1, 1
0x1AE8	0xDF7D      	RCALL       _sendText
;main.c,31 :: 		sendText("  os/         -    s+      -         /so  \r");
0x1AEA	0x0E31      	MOVLW       ?lstr13_main
0x1AEC	0x0104      	MOVLB       4
0x1AEE	0x6FDB      	MOVWF       FARG_sendText_text, 1
0x1AF0	0x0E01      	MOVLW       hi_addr(?lstr13_main)
0x1AF2	0x6FDC      	MOVWF       FARG_sendText_text+1, 1
0x1AF4	0xDF77      	RCALL       _sendText
;main.c,32 :: 		sendText("  .mso/::://oom .- :-   -. moo//:::/osm.  \r");
0x1AF6	0x0E05      	MOVLW       ?lstr14_main
0x1AF8	0x0104      	MOVLB       4
0x1AFA	0x6FDB      	MOVWF       FARG_sendText_text, 1
0x1AFC	0x0E01      	MOVLW       hi_addr(?lstr14_main)
0x1AFE	0x6FDC      	MOVWF       FARG_sendText_text+1, 1
0x1B00	0xDF71      	RCALL       _sendText
;main.c,33 :: 		sendText("   +y :dyd/.  /oymy/--/ymho/  ./dyd: y+   \r");
0x1B02	0x0ED9      	MOVLW       ?lstr15_main
0x1B04	0x0104      	MOVLB       4
0x1B06	0x6FDB      	MOVWF       FARG_sendText_text, 1
0x1B08	0x0E00      	MOVLW       hi_addr(?lstr15_main)
0x1B0A	0x6FDC      	MOVWF       FARG_sendText_text+1, 1
0x1B0C	0xDF6B      	RCALL       _sendText
;main.c,34 :: 		sendText("    y+  yyy+//::ss.:yy:.ss:://+yyy  +y    \r");
0x1B0E	0x0E60      	MOVLW       ?lstr16_main
0x1B10	0x0104      	MOVLB       4
0x1B12	0x6FDB      	MOVWF       FARG_sendText_text, 1
0x1B14	0x0E03      	MOVLW       hi_addr(?lstr16_main)
0x1B16	0x6FDC      	MOVWF       FARG_sendText_text+1, 1
0x1B18	0xDF65      	RCALL       _sendText
;main.c,35 :: 		sendText("     h/  +sso+++/-:y++y:-/++ooss+  /h     \r");
0x1B1A	0x0E34      	MOVLW       ?lstr17_main
0x1B1C	0x0104      	MOVLB       4
0x1B1E	0x6FDB      	MOVWF       FARG_sendText_text, 1
0x1B20	0x0E03      	MOVLW       hi_addr(?lstr17_main)
0x1B22	0x6FDC      	MOVWF       FARG_sendText_text+1, 1
0x1B24	0xDF5F      	RCALL       _sendText
;main.c,36 :: 		sendText("     .h:   ..--:shho//ohhy:--..   /h.     \r");
0x1B26	0x0E08      	MOVLW       ?lstr18_main
0x1B28	0x0104      	MOVLB       4
0x1B2A	0x6FDB      	MOVWF       FARG_sendText_text, 1
0x1B2C	0x0E03      	MOVLW       hi_addr(?lstr18_main)
0x1B2E	0x6FDC      	MOVWF       FARG_sendText_text+1, 1
0x1B30	0xDF59      	RCALL       _sendText
;main.c,37 :: 		sendText("       y+       .sysssshs.       +y       \r");
0x1B32	0x0E8C      	MOVLW       ?lstr19_main
0x1B34	0x0104      	MOVLB       4
0x1B36	0x6FDB      	MOVWF       FARG_sendText_text, 1
0x1B38	0x0E03      	MOVLW       hi_addr(?lstr19_main)
0x1B3A	0x6FDC      	MOVWF       FARG_sendText_text+1, 1
0x1B3C	0xDF53      	RCALL       _sendText
;main.c,38 :: 		sendText("        +y.      .ss  ss.      .y+        \r");
0x1B3E	0x0E5C      	MOVLW       ?lstr20_main
0x1B40	0x0104      	MOVLB       4
0x1B42	0x6FDB      	MOVWF       FARG_sendText_text, 1
0x1B44	0x0E04      	MOVLW       hi_addr(?lstr20_main)
0x1B46	0x6FDC      	MOVWF       FARG_sendText_text+1, 1
0x1B48	0xDF4D      	RCALL       _sendText
;main.c,39 :: 		sendText("         -yo      y/  /y      oy-         \r");
0x1B4A	0x0E30      	MOVLW       ?lstr21_main
0x1B4C	0x0104      	MOVLB       4
0x1B4E	0x6FDB      	MOVWF       FARG_sendText_text, 1
0x1B50	0x0E04      	MOVLW       hi_addr(?lstr21_main)
0x1B52	0x6FDC      	MOVWF       FARG_sendText_text+1, 1
0x1B54	0xDF47      	RCALL       _sendText
;main.c,40 :: 		sendText("           :y+    h:  :h    +y:           \r");
0x1B56	0x0EB8      	MOVLW       ?lstr22_main
0x1B58	0x0104      	MOVLB       4
0x1B5A	0x6FDB      	MOVWF       FARG_sendText_text, 1
0x1B5C	0x0E03      	MOVLW       hi_addr(?lstr22_main)
0x1B5E	0x6FDC      	MOVWF       FARG_sendText_text+1, 1
0x1B60	0xDF41      	RCALL       _sendText
;main.c,41 :: 		sendText("             :so- +s  s+ -ss:             \r");
0x1B62	0x0EBF      	MOVLW       ?lstr23_main
0x1B64	0x0104      	MOVLB       4
0x1B66	0x6FDB      	MOVWF       FARG_sendText_text, 1
0x1B68	0x0E02      	MOVLW       hi_addr(?lstr23_main)
0x1B6A	0x6FDC      	MOVWF       FARG_sendText_text+1, 1
0x1B6C	0xDF3B      	RCALL       _sendText
;main.c,42 :: 		sendText("               .+osmoomso+.               \r");
0x1B6E	0x0E93      	MOVLW       ?lstr24_main
0x1B70	0x0104      	MOVLB       4
0x1B72	0x6FDB      	MOVWF       FARG_sendText_text, 1
0x1B74	0x0E02      	MOVLW       hi_addr(?lstr24_main)
0x1B76	0x6FDC      	MOVWF       FARG_sendText_text+1, 1
0x1B78	0xDF35      	RCALL       _sendText
;main.c,45 :: 		sendText("\r");
0x1B7A	0x0E91      	MOVLW       ?lstr25_main
0x1B7C	0x0104      	MOVLB       4
0x1B7E	0x6FDB      	MOVWF       FARG_sendText_text, 1
0x1B80	0x0E02      	MOVLW       hi_addr(?lstr25_main)
0x1B82	0x6FDC      	MOVWF       FARG_sendText_text+1, 1
0x1B84	0xDF2F      	RCALL       _sendText
;main.c,46 :: 		sendText("\r");
0x1B86	0x0EEB      	MOVLW       ?lstr26_main
0x1B88	0x0104      	MOVLB       4
0x1B8A	0x6FDB      	MOVWF       FARG_sendText_text, 1
0x1B8C	0x0E02      	MOVLW       hi_addr(?lstr26_main)
0x1B8E	0x6FDC      	MOVWF       FARG_sendText_text+1, 1
0x1B90	0xDF29      	RCALL       _sendText
;main.c,47 :: 		sendText("You have been hacked! ;-)\r");
0x1B92	0x0EED      	MOVLW       ?lstr27_main
0x1B94	0x0104      	MOVLB       4
0x1B96	0x6FDB      	MOVWF       FARG_sendText_text, 1
0x1B98	0x0E02      	MOVLW       hi_addr(?lstr27_main)
0x1B9A	0x6FDC      	MOVWF       FARG_sendText_text+1, 1
0x1B9C	0xDF23      	RCALL       _sendText
;main.c,48 :: 		}
L_end_main:
0x1B9E	0xD7FF      	BRA         $+0
; end of _main
0x208C	0xF029EE10  	LFSR        1, 41
0x2090	0x0EBB      	MOVLW       187
0x2092	0x6E00      	MOVWF       R0 
0x2094	0x0E04      	MOVLW       4
0x2096	0x6E01      	MOVWF       R1 
0x2098	0x0EA0      	MOVLW       160
0x209A	0x6EF6      	MOVWF       4086 
0x209C	0x0E1B      	MOVLW       27
0x209E	0x6EF7      	MOVWF       TBLPTRH 
0x20A0	0x0E00      	MOVLW       0
0x20A2	0x6EF8      	MOVWF       TBLPTRU 
0x20A4	0xF00BECF2  	CALL        6116, 0
0x20A8	0xF030EE14  	LFSR        1, 1072
0x20AC	0x0E84      	MOVLW       132
0x20AE	0x6E00      	MOVWF       R0 
0x20B0	0x0E01      	MOVLW       1
0x20B2	0x6E01      	MOVWF       R1 
0x20B4	0x0E5B      	MOVLW       91
0x20B6	0x6EF6      	MOVWF       4086 
0x20B8	0x0E1F      	MOVLW       31
0x20BA	0x6EF7      	MOVWF       TBLPTRH 
0x20BC	0x0E00      	MOVLW       0
0x20BE	0x6EF8      	MOVWF       TBLPTRU 
0x20C0	0xF00BECF2  	CALL        6116, 0
0x20C4	0x0012      	RETURN      0
;main.c,0 :: ?ICS?lstr11_main
0x1BA0	0x2020 ;?ICS?lstr11_main+0
0x1BA2	0x2E6D ;?ICS?lstr11_main+2
